- Test monitor reaction for tensile testing in parallel.
  (see the tagged Dirichlet boundary condition)
- Testing point, line and surface conditions at once.
------------------------------------------------------PROBLEM SIZE
DIM           3
NODE       790 COORD  1.2699999999999999e+01  7.4999999999999997e-02 -5.0800000000000001e+00
NODE       791 COORD  1.2699999999999999e+01 -7.4999999999999997e-02 -6.3499999999999996e+00
NODE       792 COORD  1.2700000000000003e+01  7.4999999999999997e-02 -6.3499999999999996e+00
NODE       793 COORD  1.3969999999999999e+01 -7.4999999999999997e-02  6.3499999999999996e+00
NODE       794 COORD  1.3970000000000002e+01 -7.4999999999999997e-02  5.0800000000000010e+00
NODE       795 COORD  1.3969999999999997e+01  7.4999999999999997e-02  5.0800000000000001e+00
NODE       796 COORD  1.3969999999999999e+01  7.4999999999999997e-02  6.3499999999999996e+00
NODE       797 COORD  1.3969999999999999e+01 -7.4999999999999997e-02  3.8100000000000018e+00
NODE       798 COORD  1.3969999999999999e+01  7.4999999999999997e-02  3.8100000000000009e+00
NODE       799 COORD  1.3969999999999997e+01 -7.4999999999999997e-02  2.5400000000000000e+00
NODE       800 COORD  1.3969999999999999e+01  7.4999999999999997e-02  2.5400000000000000e+00
NODE       801 COORD  1.3969999999999994e+01 -7.4999999999999997e-02  1.2699999999999998e+00
NODE       802 COORD  1.3969999999999997e+01  7.4999999999999997e-02  1.2699999999999991e+00
NODE       803 COORD  1.3969999999999999e+01 -7.4999999999999997e-02  0.0000000000000000e+00
NODE       804 COORD  1.3969999999999999e+01  7.4999999999999997e-02  1.1102230246251565e-16
NODE       805 COORD  1.3970000000000001e+01 -7.4999999999999997e-02 -1.2700000000000009e+00
NODE       806 COORD  1.3969999999999999e+01  7.4999999999999997e-02 -1.2700000000000005e+00
NODE       807 COORD  1.3970000000000002e+01 -7.4999999999999997e-02 -2.5400000000000014e+00
NODE       808 COORD  1.3969999999999999e+01  7.4999999999999997e-02 -2.5400000000000009e+00
NODE       809 COORD  1.3969999999999999e+01 -7.4999999999999997e-02 -3.8100000000000009e+00
NODE       810 COORD  1.3969999999999999e+01  7.4999999999999997e-02 -3.8100000000000005e+00
NODE       811 COORD  1.3969999999999995e+01 -7.4999999999999997e-02 -5.0799999999999992e+00
NODE       812 COORD  1.3969999999999997e+01  7.4999999999999997e-02 -5.0800000000000001e+00
NODE       813 COORD  1.3969999999999999e+01 -7.4999999999999997e-02 -6.3499999999999996e+00
NODE       814 COORD  1.3969999999999999e+01  7.4999999999999997e-02 -6.3499999999999996e+00
NODE       815 COORD  1.5240000000000002e+01 -7.4999999999999997e-02  6.3499999999999996e+00
NODE       816 COORD  1.5240000000000006e+01 -7.4999999999999997e-02  5.0800000000000010e+00
NODE       817 COORD  1.5239999999999997e+01  7.4999999999999997e-02  5.0800000000000001e+00
NODE       818 COORD  1.5239999999999998e+01  7.4999999999999997e-02  6.3499999999999996e+00
NODE       819 COORD  1.5240000000000004e+01 -7.4999999999999997e-02  3.8100000000000005e+00
NODE       820 COORD  1.5240000000000004e+01  7.4999999999999997e-02  3.8100000000000014e+00
NODE       821 COORD  1.5240000000000002e+01 -7.4999999999999997e-02  2.5400000000000005e+00
NODE       822 COORD  1.5239999999999998e+01  7.4999999999999997e-02  2.5400000000000000e+00
NODE       823 COORD  1.5240000000000002e+01 -7.4999999999999997e-02  1.2700000000000000e+00
NODE       824 COORD  1.5240000000000004e+01  7.4999999999999997e-02  1.2699999999999994e+00
NODE       825 COORD  1.5239999999999993e+01 -7.4999999999999997e-02  0.0000000000000000e+00
NODE       826 COORD  1.5239999999999998e+01  7.4999999999999997e-02 -1.1102230246251565e-16
NODE       827 COORD  1.5239999999999995e+01 -7.4999999999999997e-02 -1.2700000000000005e+00
NODE       828 COORD  1.5240000000000004e+01  7.4999999999999997e-02 -1.2700000000000007e+00
NODE       829 COORD  1.5239999999999995e+01 -7.4999999999999997e-02 -2.5400000000000005e+00
NODE       830 COORD  1.5240000000000002e+01  7.4999999999999997e-02 -2.5400000000000014e+00
NODE       831 COORD  1.5240000000000002e+01 -7.4999999999999997e-02 -3.8100000000000001e+00
NODE       832 COORD  1.5240000000000002e+01  7.4999999999999997e-02 -3.8100000000000005e+00
NODE       833 COORD  1.5239999999999998e+01 -7.4999999999999997e-02 -5.0800000000000010e+00
NODE       834 COORD  1.5240000000000002e+01  7.4999999999999997e-02 -5.0800000000000001e+00
NODE       835 COORD  1.5239999999999998e+01 -7.4999999999999997e-02 -6.3499999999999996e+00
NODE       836 COORD  1.5240000000000002e+01  7.4999999999999997e-02 -6.3499999999999996e+00
NODE       837 COORD  1.6509999999999998e+01 -7.4999999999999997e-02  6.3499999999999996e+00
NODE       838 COORD  1.6509999999999998e+01 -7.4999999999999997e-02  5.0800000000000010e+00
NODE       839 COORD  1.6509999999999998e+01  7.4999999999999997e-02  5.0800000000000001e+00
NODE       840 COORD  1.6509999999999998e+01  7.4999999999999997e-02  6.3499999999999996e+00
NODE       841 COORD  1.6509999999999991e+01 -7.4999999999999997e-02  3.8100000000000005e+00
NODE       842 COORD  1.6509999999999998e+01  7.4999999999999997e-02  3.8100000000000009e+00
NODE       843 COORD  1.6509999999999998e+01 -7.4999999999999997e-02  2.5400000000000000e+00
NODE       844 COORD  1.6509999999999998e+01  7.4999999999999997e-02  2.5400000000000000e+00
NODE       845 COORD  1.6509999999999991e+01 -7.4999999999999997e-02  1.2699999999999998e+00
NODE       846 COORD  1.6509999999999994e+01  7.4999999999999997e-02  1.2699999999999994e+00
NODE       847 COORD  1.6509999999999998e+01 -7.4999999999999997e-02  0.0000000000000000e+00
NODE       848 COORD  1.6509999999999994e+01  7.4999999999999997e-02  2.2204460492503131e-16
NODE       849 COORD  1.6509999999999998e+01 -7.4999999999999997e-02 -1.2700000000000005e+00
NODE       850 COORD  1.6509999999999998e+01  7.4999999999999997e-02 -1.2700000000000005e+00
NODE       851 COORD  1.6509999999999987e+01 -7.4999999999999997e-02 -2.5400000000000009e+00
NODE       852 COORD  1.6509999999999994e+01  7.4999999999999997e-02 -2.5400000000000009e+00
NODE       853 COORD  1.6510000000000002e+01 -7.4999999999999997e-02 -3.8100000000000005e+00
NODE       854 COORD  1.6509999999999998e+01  7.4999999999999997e-02 -3.8100000000000001e+00
NODE       855 COORD  1.6509999999999994e+01 -7.4999999999999997e-02 -5.0799999999999992e+00
NODE       856 COORD  1.6509999999999998e+01  7.4999999999999997e-02 -5.0800000000000001e+00
NODE       857 COORD  1.6509999999999998e+01 -7.4999999999999997e-02 -6.3499999999999996e+00
NODE       858 COORD  1.6509999999999998e+01  7.4999999999999997e-02 -6.3499999999999996e+00
NODE       859 COORD  1.7780000000000001e+01 -7.4999999999999997e-02  6.3499999999999996e+00
NODE       860 COORD  1.7780000000000005e+01 -7.4999999999999997e-02  5.0800000000000010e+00
NODE       861 COORD  1.7779999999999998e+01  7.4999999999999997e-02  5.0800000000000001e+00
NODE       862 COORD  1.7780000000000001e+01  7.4999999999999997e-02  6.3499999999999996e+00
NODE       863 COORD  1.7779999999999994e+01 -7.4999999999999997e-02  3.8100000000000014e+00
NODE       864 COORD  1.7779999999999998e+01  7.4999999999999997e-02  3.8100000000000009e+00
NODE       865 COORD  1.7780000000000005e+01 -7.4999999999999997e-02  2.5400000000000005e+00
NODE       866 COORD  1.7780000000000001e+01  7.4999999999999997e-02  2.5400000000000000e+00
NODE       867 COORD  1.7779999999999994e+01 -7.4999999999999997e-02  1.2700000000000000e+00
NODE       868 COORD  1.7780000000000001e+01  7.4999999999999997e-02  1.2699999999999996e+00
NODE       869 COORD  1.7780000000000001e+01 -7.4999999999999997e-02  0.0000000000000000e+00
NODE       870 COORD  1.7780000000000001e+01  7.4999999999999997e-02 -1.1102230246251565e-16
NODE       871 COORD  1.7780000000000001e+01 -7.4999999999999997e-02 -1.2700000000000005e+00
NODE       872 COORD  1.7779999999999998e+01  7.4999999999999997e-02 -1.2700000000000007e+00
NODE       873 COORD  1.7779999999999998e+01 -7.4999999999999997e-02 -2.5400000000000005e+00
NODE       874 COORD  1.7780000000000001e+01  7.4999999999999997e-02 -2.5400000000000009e+00
NODE       875 COORD  1.7779999999999998e+01 -7.4999999999999997e-02 -3.8100000000000009e+00
NODE       876 COORD  1.7779999999999998e+01  7.4999999999999997e-02 -3.8100000000000005e+00
NODE       877 COORD  1.7779999999999990e+01 -7.4999999999999997e-02 -5.0799999999999992e+00
NODE       878 COORD  1.7779999999999998e+01  7.4999999999999997e-02 -5.0800000000000001e+00
NODE       879 COORD  1.7780000000000001e+01 -7.4999999999999997e-02 -6.3499999999999996e+00
NODE       880 COORD  1.7780000000000001e+01  7.4999999999999997e-02 -6.3499999999999996e+00
NODE       881 COORD  1.9049999999999997e+01 -7.4999999999999997e-02  6.3499999999999996e+00
NODE       882 COORD  1.9050000000000008e+01 -7.4999999999999997e-02  5.0800000000000010e+00
NODE       883 COORD  1.9050000000000008e+01  7.4999999999999997e-02  5.0800000000000001e+00
NODE       884 COORD  1.9050000000000001e+01  7.4999999999999997e-02  6.3499999999999996e+00
NODE       885 COORD  1.9049999999999994e+01 -7.4999999999999997e-02  3.8100000000000009e+00
NODE       886 COORD  1.9050000000000004e+01  7.4999999999999997e-02  3.8100000000000014e+00
NODE       887 COORD  1.9049999999999997e+01 -7.4999999999999997e-02  2.5399999999999996e+00
NODE       888 COORD  1.9050000000000004e+01  7.4999999999999997e-02  2.5399999999999996e+00
NODE       889 COORD  1.9050000000000001e+01 -7.4999999999999997e-02  1.2699999999999996e+00
NODE       890 COORD  1.9050000000000001e+01  7.4999999999999997e-02  1.2699999999999996e+00
NODE       891 COORD  1.9049999999999997e+01 -7.4999999999999997e-02  0.0000000000000000e+00
NODE       892 COORD  1.9050000000000001e+01  7.4999999999999997e-02 -1.1102230246251565e-16
NODE       893 COORD  1.9049999999999994e+01 -7.4999999999999997e-02 -1.2700000000000009e+00
NODE       894 COORD  1.9049999999999997e+01  7.4999999999999997e-02 -1.2700000000000014e+00
NODE       895 COORD  1.9049999999999997e+01 -7.4999999999999997e-02 -2.5400000000000014e+00
NODE       896 COORD  1.9049999999999997e+01  7.4999999999999997e-02 -2.5400000000000009e+00
NODE       897 COORD  1.9050000000000001e+01 -7.4999999999999997e-02 -3.8100000000000005e+00
NODE       898 COORD  1.9049999999999994e+01  7.4999999999999997e-02 -3.8100000000000005e+00
NODE       899 COORD  1.9050000000000001e+01 -7.4999999999999997e-02 -5.0800000000000010e+00
NODE       900 COORD  1.9049999999999997e+01  7.4999999999999997e-02 -5.0799999999999992e+00
NODE       901 COORD  1.9050000000000001e+01 -7.4999999999999997e-02 -6.3499999999999996e+00
NODE       902 COORD  1.9049999999999997e+01  7.4999999999999997e-02 -6.3499999999999996e+00
NODE       903 COORD  2.0320000000000000e+01 -7.4999999999999997e-02  6.3499999999999996e+00
NODE       904 COORD  2.0320000000000000e+01 -7.4999999999999997e-02  5.0800000000000010e+00
NODE       905 COORD  2.0320000000000000e+01  7.4999999999999997e-02  5.0800000000000001e+00
NODE       906 COORD  2.0320000000000000e+01  7.4999999999999997e-02  6.3499999999999996e+00
NODE       907 COORD  2.0319999999999993e+01 -7.4999999999999997e-02  3.8100000000000009e+00
NODE       908 COORD  2.0320000000000000e+01  7.4999999999999997e-02  3.8100000000000009e+00
NODE       909 COORD  2.0319999999999993e+01 -7.4999999999999997e-02  2.5400000000000000e+00
NODE       910 COORD  2.0320000000000000e+01  7.4999999999999997e-02  2.5399999999999996e+00
NODE       911 COORD  2.0319999999999993e+01 -7.4999999999999997e-02  1.2700000000000000e+00
NODE       912 COORD  2.0320000000000004e+01  7.4999999999999997e-02  1.2699999999999996e+00
NODE       913 COORD  2.0320000000000007e+01 -7.4999999999999997e-02  0.0000000000000000e+00
NODE       914 COORD  2.0320000000000000e+01  7.4999999999999997e-02  1.1102230246251565e-16
NODE       915 COORD  2.0320000000000000e+01 -7.4999999999999997e-02 -1.2700000000000005e+00
NODE       916 COORD  2.0320000000000000e+01  7.4999999999999997e-02 -1.2700000000000007e+00
NODE       917 COORD  2.0319999999999997e+01 -7.4999999999999997e-02 -2.5400000000000009e+00
NODE       918 COORD  2.0320000000000000e+01  7.4999999999999997e-02 -2.5400000000000009e+00
NODE       919 COORD  2.0320000000000011e+01 -7.4999999999999997e-02 -3.8100000000000005e+00
NODE       920 COORD  2.0320000000000000e+01  7.4999999999999997e-02 -3.8100000000000005e+00
NODE       921 COORD  2.0320000000000011e+01 -7.4999999999999997e-02 -5.0799999999999992e+00
NODE       922 COORD  2.0320000000000007e+01  7.4999999999999997e-02 -5.0800000000000001e+00
NODE       923 COORD  2.0320000000000000e+01 -7.4999999999999997e-02 -6.3499999999999996e+00
NODE       924 COORD  2.0320000000000000e+01  7.4999999999999997e-02 -6.3499999999999996e+00
NODE       925 COORD  2.1590000000000003e+01 -7.4999999999999997e-02  6.3499999999999996e+00
NODE       926 COORD  2.1590000000000007e+01 -7.4999999999999997e-02  5.0800000000000010e+00
NODE       927 COORD  2.1589999999999996e+01  7.4999999999999997e-02  5.0800000000000001e+00
NODE       928 COORD  2.1590000000000000e+01  7.4999999999999997e-02  6.3499999999999996e+00
NODE       929 COORD  2.1589999999999996e+01 -7.4999999999999997e-02  3.8100000000000005e+00
NODE       930 COORD  2.1590000000000000e+01  7.4999999999999997e-02  3.8100000000000014e+00
NODE       931 COORD  2.1589999999999996e+01 -7.4999999999999997e-02  2.5400000000000000e+00
NODE       932 COORD  2.1589999999999996e+01  7.4999999999999997e-02  2.5400000000000000e+00
NODE       933 COORD  2.1590000000000003e+01 -7.4999999999999997e-02  1.2699999999999991e+00
NODE       934 COORD  2.1590000000000000e+01  7.4999999999999997e-02  1.2699999999999994e+00
NODE       935 COORD  2.1590000000000003e+01 -7.4999999999999997e-02  0.0000000000000000e+00
NODE       936 COORD  2.1590000000000003e+01  7.4999999999999997e-02 -1.1102230246251565e-16
NODE       937 COORD  2.1590000000000011e+01 -7.4999999999999997e-02 -1.2700000000000005e+00
NODE       938 COORD  2.1590000000000007e+01  7.4999999999999997e-02 -1.2700000000000009e+00
NODE       939 COORD  2.1589999999999996e+01 -7.4999999999999997e-02 -2.5400000000000005e+00
NODE       940 COORD  2.1589999999999996e+01  7.4999999999999997e-02 -2.5400000000000009e+00
NODE       941 COORD  2.1589999999999989e+01 -7.4999999999999997e-02 -3.8100000000000005e+00
NODE       942 COORD  2.1590000000000000e+01  7.4999999999999997e-02 -3.8100000000000009e+00
NODE       943 COORD  2.1589999999999996e+01 -7.4999999999999997e-02 -5.0800000000000001e+00
NODE       944 COORD  2.1590000000000000e+01  7.4999999999999997e-02 -5.0800000000000001e+00
NODE       945 COORD  2.1590000000000000e+01 -7.4999999999999997e-02 -6.3499999999999996e+00
NODE       946 COORD  2.1590000000000003e+01  7.4999999999999997e-02 -6.3499999999999996e+00
NODE       947 COORD  2.2859999999999999e+01 -7.4999999999999997e-02  6.3499999999999996e+00
NODE       948 COORD  2.2859999999999999e+01 -7.4999999999999997e-02  5.0799999999999992e+00
NODE       949 COORD  2.2860000000000007e+01  7.4999999999999997e-02  5.0800000000000001e+00
NODE       950 COORD  2.2859999999999999e+01  7.4999999999999997e-02  6.3499999999999996e+00
NODE       951 COORD  2.2859999999999996e+01 -7.4999999999999997e-02  3.8100000000000009e+00
NODE       952 COORD  2.2860000000000007e+01  7.4999999999999997e-02  3.8100000000000009e+00
NODE       953 COORD  2.2860000000000007e+01 -7.4999999999999997e-02  2.5400000000000000e+00
NODE       954 COORD  2.2860000000000007e+01  7.4999999999999997e-02  2.5400000000000000e+00
NODE       955 COORD  2.2859999999999996e+01 -7.4999999999999997e-02  1.2699999999999996e+00
NODE       956 COORD  2.2860000000000003e+01  7.4999999999999997e-02  1.2699999999999996e+00
NODE       957 COORD  2.2860000000000010e+01 -7.4999999999999997e-02  0.0000000000000000e+00
NODE       958 COORD  2.2860000000000007e+01  7.4999999999999997e-02 -1.6653345369377348e-16
NODE       959 COORD  2.2860000000000010e+01 -7.4999999999999997e-02 -1.2700000000000009e+00
NODE       960 COORD  2.2859999999999996e+01  7.4999999999999997e-02 -1.2700000000000007e+00
NODE       961 COORD  2.2859999999999992e+01 -7.4999999999999997e-02 -2.5400000000000009e+00
NODE       962 COORD  2.2859999999999999e+01  7.4999999999999997e-02 -2.5400000000000009e+00
NODE       963 COORD  2.2860000000000003e+01 -7.4999999999999997e-02 -3.8100000000000014e+00
NODE       964 COORD  2.2860000000000003e+01  7.4999999999999997e-02 -3.8100000000000005e+00
NODE       965 COORD  2.2859999999999999e+01 -7.4999999999999997e-02 -5.0800000000000018e+00
NODE       966 COORD  2.2860000000000003e+01  7.4999999999999997e-02 -5.0800000000000001e+00
NODE       967 COORD  2.2859999999999999e+01 -7.4999999999999997e-02 -6.3499999999999996e+00
NODE       968 COORD  2.2859999999999999e+01  7.4999999999999997e-02 -6.3499999999999996e+00
NODE       969 COORD  2.4130000000000003e+01 -7.4999999999999997e-02  6.3499999999999996e+00
NODE       970 COORD  2.4130000000000006e+01 -7.4999999999999997e-02  5.0799999999999992e+00
NODE       971 COORD  2.4129999999999995e+01  7.4999999999999997e-02  5.0800000000000001e+00
NODE       972 COORD  2.4129999999999999e+01  7.4999999999999997e-02  6.3499999999999996e+00
NODE       973 COORD  2.4130000000000003e+01 -7.4999999999999997e-02  3.8100000000000005e+00
NODE       974 COORD  2.4129999999999999e+01  7.4999999999999997e-02  3.8100000000000009e+00
NODE       975 COORD  2.4130000000000017e+01 -7.4999999999999997e-02  2.5400000000000000e+00
NODE       976 COORD  2.4130000000000003e+01  7.4999999999999997e-02  2.5399999999999996e+00
NODE       977 COORD  2.4130000000000010e+01 -7.4999999999999997e-02  1.2699999999999991e+00
NODE       978 COORD  2.4129999999999995e+01  7.4999999999999997e-02  1.2699999999999996e+00
NODE       979 COORD  2.4129999999999995e+01 -7.4999999999999997e-02  0.0000000000000000e+00
NODE       980 COORD  2.4129999999999995e+01  7.4999999999999997e-02  5.5511151231257827e-17
NODE       981 COORD  2.4130000000000006e+01 -7.4999999999999997e-02 -1.2700000000000018e+00
NODE       982 COORD  2.4130000000000006e+01  7.4999999999999997e-02 -1.2700000000000009e+00
NODE       983 COORD  2.4130000000000010e+01 -7.4999999999999997e-02 -2.5400000000000014e+00
NODE       984 COORD  2.4129999999999995e+01  7.4999999999999997e-02 -2.5400000000000014e+00
NODE       985 COORD  2.4129999999999999e+01 -7.4999999999999997e-02 -3.8099999999999996e+00
NODE       986 COORD  2.4129999999999999e+01  7.4999999999999997e-02 -3.8100000000000005e+00
NODE       987 COORD  2.4129999999999999e+01 -7.4999999999999997e-02 -5.0800000000000010e+00
NODE       988 COORD  2.4130000000000006e+01  7.4999999999999997e-02 -5.0800000000000001e+00
NODE       989 COORD  2.4129999999999999e+01 -7.4999999999999997e-02 -6.3499999999999996e+00
NODE       990 COORD  2.4130000000000003e+01  7.4999999999999997e-02 -6.3499999999999996e+00
NODE       991 COORD  2.5399999999999999e+01 -7.4999999999999997e-02  6.3499999999999996e+00
NODE       992 COORD  2.5399999999999999e+01 -7.4999999999999997e-02  5.0799999999999992e+00
NODE       993 COORD  2.5399999999999999e+01  7.4999999999999997e-02  5.0800000000000001e+00
NODE       994 COORD  2.5399999999999999e+01  7.4999999999999997e-02  6.3499999999999996e+00
NODE       995 COORD  2.5399999999999991e+01 -7.4999999999999997e-02  3.8100000000000014e+00
NODE       996 COORD  2.5399999999999995e+01  7.4999999999999997e-02  3.8100000000000014e+00
NODE       997 COORD  2.5400000000000006e+01 -7.4999999999999997e-02  2.5400000000000009e+00
NODE       998 COORD  2.5400000000000006e+01  7.4999999999999997e-02  2.5400000000000000e+00
NODE       999 COORD  2.5400000000000006e+01 -7.4999999999999997e-02  1.2699999999999991e+00
NODE      1000 COORD  2.5399999999999991e+01  7.4999999999999997e-02  1.2699999999999991e+00
NODE      1001 COORD  2.5399999999999995e+01 -7.4999999999999997e-02  0.0000000000000000e+00
NODE      1002 COORD  2.5400000000000006e+01  7.4999999999999997e-02  0.0000000000000000e+00
NODE      1003 COORD  2.5400000000000002e+01 -7.4999999999999997e-02 -1.2700000000000009e+00
NODE      1004 COORD  2.5399999999999995e+01  7.4999999999999997e-02 -1.2700000000000007e+00
NODE      1005 COORD  2.5400000000000002e+01 -7.4999999999999997e-02 -2.5400000000000009e+00
NODE      1006 COORD  2.5399999999999995e+01  7.4999999999999997e-02 -2.5400000000000009e+00
NODE      1007 COORD  2.5399999999999991e+01 -7.4999999999999997e-02 -3.8100000000000005e+00
NODE      1008 COORD  2.5399999999999995e+01  7.4999999999999997e-02 -3.8100000000000009e+00
NODE      1009 COORD  2.5399999999999995e+01 -7.4999999999999997e-02 -5.0800000000000010e+00
NODE      1010 COORD  2.5399999999999999e+01  7.4999999999999997e-02 -5.0800000000000001e+00
NODE      1011 COORD  2.5399999999999999e+01 -7.4999999999999997e-02 -6.3499999999999996e+00
NODE      1012 COORD  2.5399999999999999e+01  7.4999999999999997e-02 -6.3499999999999996e+00
NODE      1013 COORD  2.6670000000000002e+01 -7.4999999999999997e-02  6.3499999999999996e+00
NODE      1014 COORD  2.6670000000000002e+01 -7.4999999999999997e-02  5.0799999999999992e+00
NODE      1015 COORD  2.6670000000000009e+01  7.4999999999999997e-02  5.0800000000000001e+00
NODE      1016 COORD  2.6670000000000002e+01  7.4999999999999997e-02  6.3499999999999996e+00
NODE      1017 COORD  2.6669999999999995e+01 -7.4999999999999997e-02  3.8100000000000009e+00
NODE      1018 COORD  2.6670000000000005e+01  7.4999999999999997e-02  3.8100000000000009e+00
NODE      1019 COORD  2.6670000000000009e+01 -7.4999999999999997e-02  2.5400000000000000e+00
NODE      1020 COORD  2.6670000000000009e+01  7.4999999999999997e-02  2.5400000000000000e+00
NODE      1021 COORD  2.6669999999999995e+01 -7.4999999999999997e-02  1.2699999999999994e+00
NODE      1022 COORD  2.6670000000000005e+01  7.4999999999999997e-02  1.2699999999999994e+00
NODE      1023 COORD  2.6670000000000009e+01 -7.4999999999999997e-02  0.0000000000000000e+00
NODE      1024 COORD  2.6670000000000005e+01  7.4999999999999997e-02  1.1102230246251565e-16
NODE      1025 COORD  2.6670000000000012e+01 -7.4999999999999997e-02 -1.2700000000000009e+00
NODE      1026 COORD  2.6669999999999998e+01  7.4999999999999997e-02 -1.2700000000000005e+00
NODE      1027 COORD  2.6670000000000005e+01 -7.4999999999999997e-02 -2.5400000000000009e+00
NODE      1028 COORD  2.6670000000000002e+01  7.4999999999999997e-02 -2.5400000000000014e+00
NODE      1029 COORD  2.6669999999999991e+01 -7.4999999999999997e-02 -3.8099999999999996e+00
NODE      1030 COORD  2.6669999999999995e+01  7.4999999999999997e-02 -3.8100000000000009e+00
NODE      1031 COORD  2.6669999999999998e+01 -7.4999999999999997e-02 -5.0800000000000010e+00
NODE      1032 COORD  2.6669999999999998e+01  7.4999999999999997e-02 -5.0800000000000001e+00
NODE      1033 COORD  2.6670000000000002e+01 -7.4999999999999997e-02 -6.3499999999999996e+00
NODE      1034 COORD  2.6670000000000002e+01  7.4999999999999997e-02 -6.3499999999999996e+00
NODE      1035 COORD  2.7939999999999998e+01 -7.4999999999999997e-02  6.3499999999999996e+00
NODE      1036 COORD  2.7939999999999994e+01 -7.4999999999999997e-02  5.0799999999999992e+00
NODE      1037 COORD  2.7939999999999998e+01  7.4999999999999997e-02  5.0800000000000001e+00
NODE      1038 COORD  2.7940000000000001e+01  7.4999999999999997e-02  6.3499999999999996e+00
NODE      1039 COORD  2.7939999999999994e+01 -7.4999999999999997e-02  3.8100000000000005e+00
NODE      1040 COORD  2.7940000000000005e+01  7.4999999999999997e-02  3.8100000000000009e+00
NODE      1041 COORD  2.7940000000000005e+01 -7.4999999999999997e-02  2.5400000000000000e+00
NODE      1042 COORD  2.7940000000000001e+01  7.4999999999999997e-02  2.5400000000000000e+00
NODE      1043 COORD  2.7939999999999998e+01 -7.4999999999999997e-02  1.2699999999999998e+00
NODE      1044 COORD  2.7939999999999998e+01  7.4999999999999997e-02  1.2699999999999996e+00
NODE      1045 COORD  2.7940000000000005e+01 -7.4999999999999997e-02  0.0000000000000000e+00
NODE      1046 COORD  2.7939999999999998e+01  7.4999999999999997e-02  5.5511151231257827e-17
NODE      1047 COORD  2.7940000000000001e+01 -7.4999999999999997e-02 -1.2700000000000009e+00
NODE      1048 COORD  2.7939999999999998e+01  7.4999999999999997e-02 -1.2700000000000002e+00
NODE      1049 COORD  2.7940000000000001e+01 -7.4999999999999997e-02 -2.5400000000000009e+00
NODE      1050 COORD  2.7939999999999998e+01  7.4999999999999997e-02 -2.5400000000000009e+00
NODE      1051 COORD  2.7940000000000008e+01 -7.4999999999999997e-02 -3.8100000000000014e+00
NODE      1052 COORD  2.7939999999999994e+01  7.4999999999999997e-02 -3.8100000000000005e+00
NODE      1053 COORD  2.7940000000000012e+01 -7.4999999999999997e-02 -5.0800000000000001e+00
NODE      1054 COORD  2.7940000000000001e+01  7.4999999999999997e-02 -5.0800000000000001e+00
NODE      1055 COORD  2.7940000000000001e+01 -7.4999999999999997e-02 -6.3499999999999996e+00
NODE      1056 COORD  2.7939999999999998e+01  7.4999999999999997e-02 -6.3499999999999996e+00
NODE      1057 COORD  2.9210000000000001e+01 -7.4999999999999997e-02  6.3499999999999996e+00
NODE      1058 COORD  2.9210000000000008e+01 -7.4999999999999997e-02  5.0799999999999992e+00
NODE      1059 COORD  2.9210000000000001e+01  7.4999999999999997e-02  5.0800000000000001e+00
NODE      1060 COORD  2.9210000000000001e+01  7.4999999999999997e-02  6.3499999999999996e+00
NODE      1061 COORD  2.9210000000000008e+01 -7.4999999999999997e-02  3.8100000000000005e+00
NODE      1062 COORD  2.9210000000000001e+01  7.4999999999999997e-02  3.8100000000000009e+00
NODE      1063 COORD  2.9210000000000004e+01 -7.4999999999999997e-02  2.5400000000000000e+00
NODE      1064 COORD  2.9210000000000004e+01  7.4999999999999997e-02  2.5400000000000005e+00
NODE      1065 COORD  2.9210000000000001e+01 -7.4999999999999997e-02  1.2699999999999996e+00
NODE      1066 COORD  2.9210000000000004e+01  7.4999999999999997e-02  1.2699999999999998e+00
NODE      1067 COORD  2.9209999999999994e+01 -7.4999999999999997e-02  0.0000000000000000e+00
NODE      1068 COORD  2.9209999999999997e+01  7.4999999999999997e-02 -1.6653345369377348e-16
NODE      1069 COORD  2.9210000000000008e+01 -7.4999999999999997e-02 -1.2700000000000009e+00
NODE      1070 COORD  2.9210000000000008e+01  7.4999999999999997e-02 -1.2700000000000005e+00
NODE      1071 COORD  2.9210000000000012e+01 -7.4999999999999997e-02 -2.5400000000000009e+00
NODE      1072 COORD  2.9210000000000001e+01  7.4999999999999997e-02 -2.5400000000000014e+00
NODE      1073 COORD  2.9210000000000008e+01 -7.4999999999999997e-02 -3.8100000000000005e+00
NODE      1074 COORD  2.9210000000000004e+01  7.4999999999999997e-02 -3.8100000000000001e+00
NODE      1075 COORD  2.9210000000000004e+01 -7.4999999999999997e-02 -5.0800000000000010e+00
NODE      1076 COORD  2.9210000000000004e+01  7.4999999999999997e-02 -5.0800000000000001e+00
NODE      1077 COORD  2.9210000000000001e+01 -7.4999999999999997e-02 -6.3499999999999996e+00
NODE      1078 COORD  2.9210000000000001e+01  7.4999999999999997e-02 -6.3499999999999996e+00
NODE      1079 COORD  3.0480000000000004e+01 -7.4999999999999997e-02  6.3499999999999996e+00
NODE      1080 COORD  3.0480000000000008e+01 -7.4999999999999997e-02  5.0800000000000010e+00
NODE      1081 COORD  3.0480000000000008e+01  7.4999999999999997e-02  5.0800000000000001e+00
NODE      1082 COORD  3.0480000000000000e+01  7.4999999999999997e-02  6.3499999999999996e+00
NODE      1083 COORD  3.0479999999999997e+01 -7.4999999999999997e-02  3.8100000000000009e+00
